uid,asset_id,Ratings
1,12,3
1,15,4
1,17,4
1,18,5
1,20,4
1,70,3
1,71,4
1,76,4
2,1,4
2,9,2
2,12,4
2,14,2
2,15,4
2,16,2
2,17,4
2,20,3
2,22,4
2,23,5
2,49,4
2,57,4
2,74,5
2,76,2
3,5,3
3,9,3
3,14,2
3,15,5
3,16,2
3,18,5
3,20,5
3,22,3
3,23,4
3,25,3
3,49,3
3,57,4
3,71,3
3,74,3
4,1,3
4,5,4
4,9,5
4,12,3
4,15,4
4,17,3
4,20,3
4,22,2
4,25,3
4,70,3
4,71,5
4,74,3
5,5,4
5,9,3
5,16,4
5,18,5
5,20,5
5,22,3
5,25,3
5,57,4
5,70,2
5,71,5
5,76,2
6,1,4
6,5,2
6,9,2
6,14,5
6,15,2
6,16,2
6,17,3
6,20,5
6,25,2
6,49,4
6,57,3
6,70,2
6,71,5
6,74,2
6,76,3
7,5,2
7,9,5
7,14,2
7,15,4
7,16,2
7,17,5
7,18,3
7,22,4
7,25,3
7,49,2
7,57,2
7,70,4
7,71,5
7,74,3
7,76,4
8,5,5
8,9,2
8,14,5
8,15,2
8,16,3
8,20,4
8,22,2
8,25,2
8,70,4
8,71,4
8,74,4
8,76,4
9,1,5
9,9,4
9,12,5
9,17,2
9,18,3
9,22,2
9,23,2
9,25,2
9,49,3
9,57,5
9,70,4
9,74,2
9,76,4
10,5,3
10,9,2
10,12,3
10,14,5
10,18,5
10,20,5
10,22,3
10,23,2
10,57,2
10,71,4
10,76,2
11,1,4
11,5,5
11,9,4
11,12,5
11,16,5
11,17,2
11,20,2
11,25,2
11,57,2
11,70,5
11,74,5
12,5,3
12,9,4
12,14,3
12,15,2
12,16,3
12,17,5
12,20,3
12,49,2
12,57,2
12,70,3
12,74,5
13,30,3
13,31,1
13,34,3
13,35,3
13,65,3
14,30,1
14,31,1
14,33,5
14,35,1
14,36,3
14,43,4
15,2,4
15,30,5
15,31,3
15,33,3
15,34,3
15,65,4
16,2,3
16,31,1
16,34,3
16,35,3
16,36,1
16,43,5
16,65,4
17,2,3
17,30,1
17,31,4
17,33,5
17,34,3
17,36,1
17,37,5
17,65,1
18,30,5
18,31,3
18,33,4
18,34,1
18,35,3
18,36,4
18,37,3
18,43,1
18,65,3
19,31,3
19,33,3
19,35,3
19,36,1
19,37,5
19,43,3
19,65,4
20,2,3
20,30,1
20,31,1
20,33,1
20,34,3
20,36,5
20,37,3
20,43,1
20,65,5
21,2,3
21,30,4
21,31,5
21,35,3
21,36,3
21,43,3
21,65,3
22,2,5
22,30,3
22,33,3
22,35,4
22,36,5
22,65,4
23,2,4
23,31,5
23,33,5
23,34,5
23,36,1
23,37,1
23,43,4
24,2,3
24,31,3
24,33,3
24,34,3
24,35,4
24,36,4
24,37,1
24,43,3
24,65,5
25,7,3
25,13,5
25,59,3
26,3,5
26,13,5
26,38,4
26,42,3
26,59,3
26,69,5
27,7,5
27,13,4
27,38,4
27,42,3
27,54,4
27,69,4
28,3,2
28,7,5
28,13,4
28,38,4
28,42,3
28,54,2
29,38,2
29,42,4
29,54,5
29,69,5
30,3,5
30,7,5
30,13,5
30,42,4
30,54,2
30,59,5
30,69,3
31,3,2
31,7,4
31,38,5
31,42,5
31,69,3
32,3,5
32,7,3
32,38,2
32,54,2
32,69,4
33,3,3
33,13,5
33,59,5
33,69,4
34,7,3
34,13,3
34,42,4
34,54,4
34,59,5
34,69,4
35,7,5
35,13,5
35,38,2
35,54,5
35,59,5
35,69,5
36,3,4
36,7,3
36,13,3
36,42,3
36,69,4
37,4,4
37,41,5
37,44,3
38,4,3
38,44,3
38,75,4
39,4,1
39,44,1
39,50,3
39,75,1
40,4,5
40,19,1
40,44,4
40,50,5
40,75,3
41,4,3
41,41,5
41,50,5
42,19,5
42,44,3
42,75,4
43,4,4
43,19,5
43,41,4
43,50,3
43,75,1
44,4,4
44,19,4
44,44,1
45,41,4
45,50,3
45,75,4
46,4,1
46,41,3
47,19,4
47,41,4
47,44,4
47,50,1
48,4,4
48,19,3
48,44,4
48,50,5
49,6,2
49,55,4
49,61,3
50,6,2
50,47,3
50,61,4
50,66,3
51,6,2
51,8,4
51,55,5
51,66,5
52,8,5
52,61,5
53,6,2
53,8,4
53,55,4
53,61,2
53,66,5
54,47,4
54,55,5
54,66,4
55,8,3
55,47,2
55,61,3
56,6,3
56,8,4
56,47,2
56,55,5
56,61,4
56,66,3
57,6,4
57,8,4
57,47,3
57,66,3
58,8,3
58,55,5
58,61,5
58,66,4
59,6,2
59,61,2
60,6,3
60,55,4
60,61,4
60,66,2
61,10,1
61,24,1
61,27,5
61,40,1
61,60,1
61,72,1
62,10,3
62,27,1
62,60,4
62,73,3
63,10,1
63,27,1
63,40,3
63,60,5
63,72,5
63,73,4
64,24,5
64,60,1
64,72,4
64,73,3
65,10,4
65,24,3
65,40,4
65,60,3
65,73,3
66,24,3
66,27,5
67,10,3
67,24,5
67,27,1
67,60,3
67,72,3
67,73,5
68,10,5
68,24,4
68,40,3
68,60,3
68,73,5
69,10,4
69,40,1
69,60,4
69,72,3
69,73,3
70,24,5
70,27,1
70,40,4
70,60,5
70,72,3
71,24,1
71,27,4
71,40,1
71,72,1
72,10,4
72,24,5
72,27,5
72,40,1
72,72,1
72,73,4
73,11,5
73,45,3
73,84,3
73,85,4
74,11,5
74,29,5
74,45,4
74,84,4
75,29,4
75,84,5
75,85,2
76,11,5
76,45,3
76,84,5
77,11,4
77,29,4
77,45,4
77,85,4
78,29,5
78,84,3
78,85,2
79,11,5
79,45,3
79,84,3
80,11,3
80,45,4
80,84,4
81,11,5
81,29,5
81,45,3
81,84,4
81,85,5
82,29,4
82,45,3
82,84,5
82,85,5
83,29,5
83,45,5
84,11,4
84,29,2
84,45,4
84,85,5
85,21,2
85,26,3
85,28,3
85,32,5
85,39,4
85,51,4
85,52,4
85,53,4
85,56,5
85,67,4
85,68,3
85,77,2
85,80,3
86,21,2
86,26,2
86,28,5
86,32,3
86,39,2
86,46,4
86,48,3
86,52,2
86,63,2
86,67,4
86,68,5
86,79,2
86,80,5
86,81,3
86,83,4
87,21,2
87,26,4
87,32,2
87,48,5
87,51,4
87,52,4
87,53,4
87,56,5
87,62,5
87,63,4
87,68,4
87,77,3
87,81,4
88,21,4
88,26,4
88,28,5
88,46,5
88,48,2
88,51,5
88,52,2
88,53,4
88,62,5
88,63,5
88,67,4
88,68,4
88,78,2
88,79,4
88,80,2
88,81,3
89,21,2
89,28,3
89,32,2
89,39,3
89,51,4
89,52,3
89,53,5
89,62,2
89,67,3
89,77,3
89,78,5
89,79,4
89,80,3
89,81,3
89,83,5
90,21,2
90,26,3
90,28,2
90,32,2
90,39,4
90,46,5
90,48,3
90,52,4
90,53,3
90,56,3
90,67,5
90,77,4
90,78,2
90,80,2
90,81,4
91,21,2
91,26,3
91,28,2
91,32,2
91,46,2
91,51,5
91,52,3
91,53,3
91,56,4
91,63,3
91,68,4
91,78,2
91,79,5
91,80,5
91,81,3
91,83,2
92,21,4
92,28,5
92,32,2
92,46,3
92,48,5
92,51,4
92,52,4
92,53,5
92,56,3
92,62,2
92,63,3
92,78,3
92,79,5
92,81,2
92,83,4
93,26,2
93,28,4
93,32,4
93,39,3
93,46,4
93,48,3
93,51,3
93,53,4
93,56,4
93,63,2
93,67,3
93,68,2
93,77,2
93,80,2
93,83,3
94,21,4
94,26,2
94,39,5
94,46,3
94,48,2
94,51,3
94,52,4
94,53,5
94,56,4
94,62,2
94,78,3
94,79,2
94,80,2
94,81,2
94,83,3
95,28,3
95,32,4
95,46,3
95,48,2
95,51,5
95,53,2
95,68,3
95,79,3
95,81,3
96,26,2
96,28,3
96,51,4
96,53,2
96,56,5
96,62,3
96,67,4
96,77,2
96,78,3
96,79,5
96,80,4
97,21,5
97,26,3
97,32,3
97,46,5
97,48,4
97,52,4
97,53,2
97,67,3
97,68,4
97,77,3
97,79,4
97,80,4
97,81,2
97,83,5
98,21,3
98,26,5
98,28,3
98,32,4
98,48,3
98,51,2
98,52,5
98,53,4
98,56,2
98,63,5
98,67,5
98,77,5
98,78,4
98,81,3
98,83,5
99,21,2
99,26,2
99,28,2
99,52,2
99,56,5
99,62,5
99,63,2
99,67,5
99,77,3
99,79,3
99,80,5
99,83,4
100,21,2
100,26,3
100,28,5
100,39,4
100,46,2
100,48,4
100,51,2
100,52,5
100,53,5
100,63,3
100,67,5
100,78,2
100,81,5
